,ID_HECHO,FECHA,AÑO,MES,DIA,ROL,VICTIMA,SEXO,EDAD,RANGO_ETARIO
0,2016-0001,1/1/2016,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19,0-20 años
1,2016-0002,1/2/2016,2016,1,2,CONDUCTOR,AUTO,MASCULINO,70,61-70 años
2,2016-0003,1/3/2016,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
3,2016-0004,1/10/2016,2016,1,10,CONDUCTOR,MOTO,MASCULINO,18,0-20 años
4,2016-0005,1/21/2016,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29,21-30 años
5,2016-0008,1/24/2016,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
6,2016-0009,1/24/2016,2016,1,24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,21-30 años
7,2016-0010,1/29/2016,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18,0-20 años
8,2016-0012,2/8/2016,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22,21-30 años
9,2016-0013,2/10/2016,2016,2,10,PEATON,PEATON,MASCULINO,16,0-20 años
10,2016-0015,2/14/2016,2016,2,14,PEATON,PEATON,FEMENINO,16,0-20 años
11,2016-0016,2/14/2016,2016,2,14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19,0-20 años
12,2016-0017,2/15/2016,2016,2,15,PEATON,PEATON,MASCULINO,59,51-60 años
13,2016-0019,2/17/2016,2016,2,17,PEATON,PEATON,FEMENINO,65,61-70 años
14,2016-0020,2/17/2016,2016,2,17,PEATON,PEATON,MASCULINO,59,51-60 años
15,2016-0021,2/17/2016,2016,2,17,CONDUCTOR,AUTO,MASCULINO,34,31-40 años
16,2016-0022,2/21/2016,2016,2,21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41,41-50 años
17,2016-0025,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,31-40 años
18,2016-0026,2/28/2016,2016,2,28,CONDUCTOR,AUTO,MASCULINO,30,21-30 años
19,2016-0027,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,31-40 años
20,2016-0028,3/2/2016,2016,3,2,PEATON,PEATON,MASCULINO,50,41-50 años
21,2016-0029,3/4/2016,2016,3,4,PEATON,PEATON,MASCULINO,38,31-40 años
22,2016-0031,3/8/2016,2016,3,8,CONDUCTOR,MOTO,MASCULINO,21,21-30 años
23,2016-0034,3/12/2016,2016,3,12,PEATON,PEATON,MASCULINO,52,51-60 años
24,2016-0035,3/13/2016,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34,31-40 años
25,2016-0036,3/14/2016,2016,3,14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36,31-40 años
26,2016-0037,3/19/2016,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20,0-20 años
27,2016-0038,3/21/2016,2016,3,21,PEATON,PEATON,MASCULINO,29,21-30 años
28,2016-0039,3/23/2016,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20,0-20 años
29,2016-0041,3/29/2016,2016,3,29,CONDUCTOR,MOTO,MASCULINO,54,51-60 años
30,2016-0041,3/29/2016,2016,3,29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30,21-30 años
31,2016-0043,3/30/2016,2016,3,30,PEATON,PEATON,FEMENINO,56,51-60 años
32,2016-0044,3/31/2016,2016,3,31,CONDUCTOR,MOTO,MASCULINO,24,21-30 años
33,2016-0045,4/11/2016,2016,4,11,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
34,2016-0047,4/15/2016,2016,4,15,PEATON,PEATON,MASCULINO,41,41-50 años
35,2016-0048,4/15/2016,2016,4,15,PEATON,PEATON,FEMENINO,30,21-30 años
36,2016-0049,4/17/2016,2016,4,17,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
37,2016-0050,4/19/2016,2016,4,19,PEATON,PEATON,MASCULINO,78,71-100 años
38,2016-0051,4/20/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,36,31-40 años
39,2016-0052,4/20/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
40,2016-0053,4/22/2016,2016,4,22,PEATON,PEATON,MASCULINO,38,31-40 años
41,2016-0054,4/23/2016,2016,4,23,CONDUCTOR,MOTO,MASCULINO,30,21-30 años
42,2016-0055,4/25/2016,2016,4,25,PEATON,PEATON,MASCULINO,79,71-100 años
43,2016-0056,4/26/2016,2016,4,26,CONDUCTOR,MOTO,MASCULINO,26,21-30 años
44,2016-0058,5/4/2016,2016,5,4,PEATON,PEATON,FEMENINO,57,51-60 años
45,2016-0059,5/8/2016,2016,5,8,PEATON,PEATON,MASCULINO,37,31-40 años
46,2016-0064,5/14/2016,2016,5,14,PEATON,PEATON,MASCULINO,20,0-20 años
47,2016-0065,5/20/2016,2016,5,20,PEATON,PEATON,MASCULINO,20,0-20 años
48,2016-0067,5/21/2016,2016,5,21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30,21-30 años
49,2016-0068,5/22/2016,2016,5,22,CONDUCTOR,MOTO,MASCULINO,58,51-60 años
50,2016-0069,5/23/2016,2016,5,23,CONDUCTOR,AUTO,MASCULINO,30,21-30 años
51,2016-0073,6/11/2016,2016,6,11,CONDUCTOR,MOTO,MASCULINO,23,21-30 años
